circuit_type,mitigated,query_name,shots,row_index,column_index,win_probability,row_product_expectation,column_product_expectation,fidelity,trace_distance,success_probability,failure_probability,raw_scale_factor_dists
contextuality-low,False,R1C1,8192,1,1,0.9036865234375,1.0,-1.0,0.9034178262684694,0.0963134765624993,0.9036865234375,0.0963134765625,{}
contextuality-low,False,R1C2,8192,1,2,0.7781982421875,1.0,-1.0,0.7780592826100754,0.22180175781249928,0.7781982421875,0.2218017578125,{}
contextuality-low,False,R1C3,8192,1,3,0.7919921875,1.0,-1.0,0.7912462339621809,0.20800781249999928,0.7919921875,0.2080078125,{}
contextuality-low,False,R2C1,8192,2,1,0.793701171875,1.0,-1.0,0.7930967658263769,0.2062988281249993,0.793701171875,0.206298828125,{}
contextuality-low,False,R2C2,8192,2,2,0.75048828125,1.0,-1.0,0.7497757123405518,0.24951171874999928,0.75048828125,0.24951171875,{}
contextuality-low,False,R2C3,8192,2,3,0.7835693359375,1.0,-1.0,0.7832203131056623,0.21643066406249928,0.7835693359375,0.2164306640625,{}
contextuality-low,False,R3C1,8192,3,1,0.8135986328125,1.0,-1.0,0.8127658769051517,0.1864013671874991,0.8135986328125,0.1864013671875,{}
contextuality-low,False,R3C2,8192,3,2,0.7584228515625,1.0,-1.0,0.7579953275923027,0.2415771484374991,0.7584228515625,0.2415771484375,{}
contextuality-low,False,R3C3,8192,3,3,0.7813720703125,1.0,-1.0,0.7812640437900692,0.2186279296874991,0.7813720703125,0.2186279296875,{}
contextuality-medium,False,R1C1,8192,1,1,0.90283203125,1.0,-1.0,0.902645638553123,0.09716796874999964,0.90283203125,0.09716796875,{}
contextuality-medium,False,R1C2,8192,1,2,0.7972412109375,1.0,-1.0,0.7970251788368916,0.20275878906249967,0.7972412109375,0.2027587890625,{}
contextuality-medium,False,R1C3,8192,1,3,0.80322265625,1.0,-1.0,0.8029554202754544,0.19677734374999964,0.80322265625,0.19677734375,{}
contextuality-medium,False,R2C1,8192,2,1,0.8231201171875,1.0,-1.0,0.8229070900832627,0.17687988281249964,0.8231201171875,0.1768798828125,{}
contextuality-medium,False,R2C2,8192,2,2,0.7791748046875,1.0,-1.0,0.7787767597078199,0.22082519531249967,0.7791748046875,0.2208251953125,{}
contextuality-medium,False,R2C3,8192,2,3,0.7916259765625,1.0,-1.0,0.7911887912816123,0.20837402343749964,0.7916259765625,0.2083740234375,{}
contextuality-medium,False,R3C1,8192,3,1,0.80859375,1.0,-1.0,0.8080537167326527,0.1914062499999995,0.80859375,0.19140625,{}
contextuality-medium,False,R3C2,8192,3,2,0.7598876953125,1.0,-1.0,0.7592229935940913,0.2401123046874995,0.7598876953125,0.2401123046875,{}
contextuality-medium,False,R3C3,8192,3,3,0.7864990234375,1.0,-1.0,0.7864166664935145,0.2135009765624995,0.7864990234375,0.2135009765625,{}
contextuality-high,False,R1C1,8192,1,1,0.91162109375,1.0,-1.0,0.911016694881411,0.08837890624999982,0.91162109375,0.08837890625,{}
contextuality-high,False,R1C2,8192,1,2,0.7984619140625,1.0,-1.0,0.7978615625259061,0.20153808593749978,0.7984619140625,0.2015380859375,{}
contextuality-high,False,R1C3,8192,1,3,0.814697265625,1.0,-1.0,0.8139911397024296,0.18530273437499978,0.814697265625,0.185302734375,{}
contextuality-high,False,R2C1,8192,2,1,0.79931640625,1.0,-1.0,0.7989296374785814,0.2006835937499998,0.79931640625,0.20068359375,{}
contextuality-high,False,R2C2,8192,2,2,0.7684326171875,1.0,-1.0,0.7681803635989402,0.23156738281249978,0.7684326171875,0.2315673828125,{}
contextuality-high,False,R2C3,8192,2,3,0.802001953125,1.0,-1.0,0.8015514080464484,0.19799804687499978,0.802001953125,0.197998046875,{}
contextuality-high,False,R3C1,8192,3,1,0.8011474609375,1.0,-1.0,0.8005641343580869,0.19885253906249978,0.8011474609375,0.1988525390625,{}
contextuality-high,False,R3C2,8192,3,2,0.7669677734375,1.0,-1.0,0.7665066390450749,0.23303222656249978,0.7669677734375,0.2330322265625,{}
contextuality-high,False,R3C3,8192,3,3,0.7855224609375,1.0,-1.0,0.7852653807264496,0.21447753906249978,0.7855224609375,0.2144775390625,{}
baseline,False,R1C1,8192,1,1,0.8946533203125,1.0,-1.0,0.8944377180249642,0.10534667968749883,0.8946533203125,0.1053466796875,{}
baseline,False,R1C2,8192,1,2,0.751220703125,1.0,-1.0,0.750799133783031,0.24877929687499883,0.751220703125,0.248779296875,{}
baseline,False,R1C3,8192,1,3,0.7686767578125,1.0,-1.0,0.7680668538225985,0.23132324218749886,0.7686767578125,0.2313232421875,{}
baseline,False,R2C1,8192,2,1,0.696044921875,1.0,-1.0,0.6956845140838098,0.30395507812499883,0.696044921875,0.303955078125,{}
baseline,False,R2C2,8192,2,2,0.692626953125,1.0,-1.0,0.6920696274579126,0.30737304687499883,0.692626953125,0.307373046875,{}
baseline,False,R2C3,8192,2,3,0.748291015625,1.0,-1.0,0.7480386589034868,0.2517089843749989,0.748291015625,0.251708984375,{}
baseline,False,R3C1,8192,3,1,0.7686767578125,1.0,-1.0,0.767908864331602,0.23132324218749867,0.7686767578125,0.2313232421875,{}
baseline,False,R3C2,8192,3,2,0.6917724609375,1.0,-1.0,0.6916486097146304,0.30822753906249867,0.6917724609375,0.3082275390625,{}
baseline,False,R3C3,8192,3,3,0.7723388671875,1.0,-1.0,0.7716555688793884,0.22766113281249867,0.7723388671875,0.2276611328125,{}
contextuality-low,True,R1C1,8192,1,1,0.9439697265625,1.0,-1.0,0.9412945936864476,0.07949829101562475,0.9439697265625,0.056030273437500076,"{""1"": {""0000"": 0.1123046875, ""0001"": 0.103759765625, ""0010"": 0.01123046875, ""0011"": 0.0137939453125, ""0100"": 0.11376953125, ""0101"": 0.108642578125, ""0110"": 0.0145263671875, ""0111"": 0.0135498046875, ""1000"": 0.01318359375, ""1001"": 0.011962890625, ""1010"": 0.118896484375, ""1011"": 0.1202392578125, ""1100"": 0.0128173828125, ""1101"": 0.01171875, ""1110"": 0.107421875, ""1111"": 0.1121826171875}, ""3"": {""0000"": 0.1143798828125, ""0001"": 0.1031494140625, ""0010"": 0.0211181640625, ""0011"": 0.0172119140625, ""0100"": 0.105712890625, ""0101"": 0.111328125, ""0110"": 0.0216064453125, ""0111"": 0.0230712890625, ""1000"": 0.01904296875, ""1001"": 0.021728515625, ""1010"": 0.110595703125, ""1011"": 0.0955810546875, ""1100"": 0.01806640625, ""1101"": 0.0225830078125, ""1110"": 0.103271484375, ""1111"": 0.091552734375}, ""5"": {""0000"": 0.1134033203125, ""0001"": 0.100830078125, ""0010"": 0.026123046875, ""0011"": 0.021728515625, ""0100"": 0.1031494140625, ""0101"": 0.1058349609375, ""0110"": 0.0240478515625, ""0111"": 0.02392578125, ""1000"": 0.0201416015625, ""1001"": 0.0235595703125, ""1010"": 0.0975341796875, ""1011"": 0.098876953125, ""1100"": 0.0225830078125, ""1101"": 0.021484375, ""1110"": 0.104736328125, ""1111"": 0.092041015625}}"
contextuality-low,True,R1C2,8192,1,2,0.8953399658203125,1.0,-1.0,0.8946423351027706,0.104660034179687,0.8953399658203125,0.10466003417968772,"{""1"": {""0000"": 0.1031494140625, ""0001"": 0.0255126953125, ""0010"": 0.098388671875, ""0011"": 0.0263671875, ""0100"": 0.0963134765625, ""0101"": 0.028564453125, ""0110"": 0.0997314453125, ""0111"": 0.0272216796875, ""1000"": 0.0242919921875, ""1001"": 0.1036376953125, ""1010"": 0.0277099609375, ""1011"": 0.0960693359375, ""1100"": 0.027587890625, ""1101"": 0.093505859375, ""1110"": 0.02685546875, ""1111"": 0.0950927734375}, ""3"": {""0000"": 0.0845947265625, ""0001"": 0.049072265625, ""0010"": 0.0806884765625, ""0011"": 0.044677734375, ""0100"": 0.088134765625, ""0101"": 0.0460205078125, ""0110"": 0.07666015625, ""0111"": 0.047119140625, ""1000"": 0.0421142578125, ""1001"": 0.08203125, ""1010"": 0.043701171875, ""1011"": 0.0787353515625, ""1100"": 0.046630859375, ""1101"": 0.0711669921875, ""1110"": 0.0460205078125, ""1111"": 0.0726318359375}, ""5"": {""0000"": 0.0753173828125, ""0001"": 0.0543212890625, ""0010"": 0.0726318359375, ""0011"": 0.0513916015625, ""0100"": 0.0760498046875, ""0101"": 0.0548095703125, ""0110"": 0.0758056640625, ""0111"": 0.0531005859375, ""1000"": 0.05615234375, ""1001"": 0.0693359375, ""1010"": 0.0521240234375, ""1011"": 0.0673828125, ""1100"": 0.0545654296875, ""1101"": 0.0697021484375, ""1110"": 0.0499267578125, ""1111"": 0.0673828125}}"
contextuality-low,True,R1C3,8192,1,3,0.887359619140625,1.0,-1.0,0.8845165364228079,0.11956787109374949,0.887359619140625,0.11264038085937515,"{""1"": {""0000"": 0.0263671875, ""0001"": 0.09375, ""0010"": 0.1119384765625, ""0011"": 0.0257568359375, ""0100"": 0.031005859375, ""0101"": 0.0968017578125, ""0110"": 0.100341796875, ""0111"": 0.0264892578125, ""1000"": 0.096435546875, ""1001"": 0.0244140625, ""1010"": 0.02490234375, ""1011"": 0.10009765625, ""1100"": 0.088623046875, ""1101"": 0.0245361328125, ""1110"": 0.0250244140625, ""1111"": 0.103515625}, ""3"": {""0000"": 0.048828125, ""0001"": 0.0838623046875, ""0010"": 0.087890625, ""0011"": 0.0401611328125, ""0100"": 0.0482177734375, ""0101"": 0.0826416015625, ""0110"": 0.082275390625, ""0111"": 0.040771484375, ""1000"": 0.08984375, ""1001"": 0.04638671875, ""1010"": 0.036376953125, ""1011"": 0.0748291015625, ""1100"": 0.075439453125, ""1101"": 0.0406494140625, ""1110"": 0.046630859375, ""1111"": 0.0751953125}, ""5"": {""0000"": 0.05126953125, ""0001"": 0.073974609375, ""0010"": 0.0821533203125, ""0011"": 0.05029296875, ""0100"": 0.0604248046875, ""0101"": 0.0782470703125, ""0110"": 0.0758056640625, ""0111"": 0.051025390625, ""1000"": 0.0738525390625, ""1001"": 0.0501708984375, ""1010"": 0.0565185546875, ""1011"": 0.063232421875, ""1100"": 0.0654296875, ""1101"": 0.0462646484375, ""1110"": 0.052001953125, ""1111"": 0.0693359375}}"
contextuality-low,True,R2C1,8192,2,1,0.9405330574740622,1.0000000000000002,-1.0000000000000002,0.939242951385744,0.06948078619892248,0.9405330574740622,0.05946694252593812,"{""1"": {""0000"": 0.0997314453125, ""0001"": 0.0955810546875, ""0010"": 0.0234375, ""0011"": 0.0247802734375, ""0100"": 0.0228271484375, ""0101"": 0.025634765625, ""0110"": 0.10302734375, ""0111"": 0.09619140625, ""1000"": 0.1060791015625, ""1001"": 0.102294921875, ""1010"": 0.02685546875, ""1011"": 0.02783203125, ""1100"": 0.0228271484375, ""1101"": 0.0208740234375, ""1110"": 0.095458984375, ""1111"": 0.1065673828125}, ""3"": {""0000"": 0.0831298828125, ""0001"": 0.07421875, ""0010"": 0.049560546875, ""0011"": 0.045166015625, ""0100"": 0.0477294921875, ""0101"": 0.04638671875, ""0110"": 0.0826416015625, ""0111"": 0.078125, ""1000"": 0.08056640625, ""1001"": 0.073974609375, ""1010"": 0.04931640625, ""1011"": 0.04443359375, ""1100"": 0.0491943359375, ""1101"": 0.0487060546875, ""1110"": 0.0751953125, ""1111"": 0.0716552734375}, ""5"": {""0000"": 0.0718994140625, ""0001"": 0.0692138671875, ""0010"": 0.0592041015625, ""0011"": 0.0543212890625, ""0100"": 0.06103515625, ""0101"": 0.057373046875, ""0110"": 0.0731201171875, ""0111"": 0.066650390625, ""1000"": 0.070068359375, ""1001"": 0.0665283203125, ""1010"": 0.0560302734375, ""1011"": 0.0504150390625, ""1100"": 0.0556640625, ""1101"": 0.0499267578125, ""1110"": 0.0714111328125, ""1111"": 0.067138671875}}"
contextuality-low,True,R2C2,8192,2,2,0.8719635009765625,1.0,-1.0,0.871848541879723,0.1280364990234369,0.8719635009765625,0.12803649902343756,"{""1"": {""0000"": 0.099609375, ""0001"": 0.0333251953125, ""0010"": 0.0994873046875, ""0011"": 0.0294189453125, ""0100"": 0.0303955078125, ""0101"": 0.0928955078125, ""0110"": 0.032958984375, ""0111"": 0.0947265625, ""1000"": 0.0916748046875, ""1001"": 0.0274658203125, ""1010"": 0.098388671875, ""1011"": 0.0245361328125, ""1100"": 0.027587890625, ""1101"": 0.0950927734375, ""1110"": 0.0294189453125, ""1111"": 0.093017578125}, ""3"": {""0000"": 0.087646484375, ""0001"": 0.0491943359375, ""0010"": 0.080322265625, ""0011"": 0.0443115234375, ""0100"": 0.0531005859375, ""0101"": 0.073486328125, ""0110"": 0.0491943359375, ""0111"": 0.07666015625, ""1000"": 0.0716552734375, ""1001"": 0.0469970703125, ""1010"": 0.0780029296875, ""1011"": 0.0443115234375, ""1100"": 0.0546875, ""1101"": 0.0726318359375, ""1110"": 0.04638671875, ""1111"": 0.0714111328125}, ""5"": {""0000"": 0.0767822265625, ""0001"": 0.0562744140625, ""0010"": 0.0712890625, ""0011"": 0.0579833984375, ""0100"": 0.0640869140625, ""0101"": 0.065185546875, ""0110"": 0.0595703125, ""0111"": 0.067138671875, ""1000"": 0.0709228515625, ""1001"": 0.0556640625, ""1010"": 0.0628662109375, ""1011"": 0.0518798828125, ""1100"": 0.0552978515625, ""1101"": 0.066650390625, ""1110"": 0.05908203125, ""1111"": 0.059326171875}}"
contextuality-low,True,R2C3,8192,2,3,0.8752899169921874,0.9999999999999999,-0.9999999999999999,0.874229523930273,0.12471008300781186,0.8752899169921874,0.12471008300781268,"{""1"": {""0000"": 0.02978515625, ""0001"": 0.1024169921875, ""0010"": 0.1033935546875, ""0011"": 0.0272216796875, ""0100"": 0.0980224609375, ""0101"": 0.02685546875, ""0110"": 0.0286865234375, ""0111"": 0.0963134765625, ""1000"": 0.02587890625, ""1001"": 0.0887451171875, ""1010"": 0.093994140625, ""1011"": 0.0302734375, ""1100"": 0.0958251953125, ""1101"": 0.0255126953125, ""1110"": 0.0294189453125, ""1111"": 0.09765625}, ""3"": {""0000"": 0.0506591796875, ""0001"": 0.07861328125, ""0010"": 0.0892333984375, ""0011"": 0.046142578125, ""0100"": 0.0809326171875, ""0101"": 0.0440673828125, ""0110"": 0.046875, ""0111"": 0.07763671875, ""1000"": 0.0450439453125, ""1001"": 0.0738525390625, ""1010"": 0.0843505859375, ""1011"": 0.0428466796875, ""1100"": 0.0782470703125, ""1101"": 0.0452880859375, ""1110"": 0.043701171875, ""1111"": 0.072509765625}, ""5"": {""0000"": 0.060302734375, ""0001"": 0.0694580078125, ""0010"": 0.0743408203125, ""0011"": 0.0538330078125, ""0100"": 0.0732421875, ""0101"": 0.0535888671875, ""0110"": 0.0584716796875, ""0111"": 0.075927734375, ""1000"": 0.0531005859375, ""1001"": 0.0694580078125, ""1010"": 0.0675048828125, ""1011"": 0.051025390625, ""1100"": 0.0716552734375, ""1101"": 0.0504150390625, ""1110"": 0.049072265625, ""1111"": 0.068603515625}}"
contextuality-low,True,R3C1,8192,3,1,0.9276129189667267,1.0,-1.0,0.9275075760235529,0.07238708103327256,0.9276129189667267,0.07238708103327351,"{""1"": {""0000"": 0.102783203125, ""0001"": 0.1002197265625, ""0010"": 0.02685546875, ""0011"": 0.0252685546875, ""0100"": 0.0252685546875, ""0101"": 0.0230712890625, ""0110"": 0.10546875, ""0111"": 0.09765625, ""1000"": 0.0225830078125, ""1001"": 0.0244140625, ""1010"": 0.1021728515625, ""1011"": 0.0994873046875, ""1100"": 0.1019287109375, ""1101"": 0.0970458984375, ""1110"": 0.0252685546875, ""1111"": 0.0205078125}, ""3"": {""0000"": 0.0831298828125, ""0001"": 0.07861328125, ""0010"": 0.0447998046875, ""0011"": 0.04052734375, ""0100"": 0.047607421875, ""0101"": 0.04736328125, ""0110"": 0.0906982421875, ""0111"": 0.0733642578125, ""1000"": 0.0501708984375, ""1001"": 0.0494384765625, ""1010"": 0.082763671875, ""1011"": 0.0770263671875, ""1100"": 0.0811767578125, ""1101"": 0.07666015625, ""1110"": 0.03955078125, ""1111"": 0.037109375}, ""5"": {""0000"": 0.076904296875, ""0001"": 0.076171875, ""0010"": 0.0506591796875, ""0011"": 0.0484619140625, ""0100"": 0.054443359375, ""0101"": 0.055908203125, ""0110"": 0.0797119140625, ""0111"": 0.076416015625, ""1000"": 0.0526123046875, ""1001"": 0.0518798828125, ""1010"": 0.068359375, ""1011"": 0.06787109375, ""1100"": 0.0718994140625, ""1101"": 0.06884765625, ""1110"": 0.0489501953125, ""1111"": 0.0509033203125}}"
contextuality-low,True,R3C2,8192,3,2,0.8776397705078123,1.0,-1.0,0.876906698336151,0.12236022949218685,0.8776397705078123,0.12236022949218775,"{""1"": {""0000"": 0.09912109375, ""0001"": 0.0338134765625, ""0010"": 0.093017578125, ""0011"": 0.03564453125, ""0100"": 0.032470703125, ""0101"": 0.096923828125, ""0110"": 0.028564453125, ""0111"": 0.09326171875, ""1000"": 0.026123046875, ""1001"": 0.0880126953125, ""1010"": 0.0341796875, ""1011"": 0.0892333984375, ""1100"": 0.096435546875, ""1101"": 0.02734375, ""1110"": 0.0946044921875, ""1111"": 0.03125}, ""3"": {""0000"": 0.08056640625, ""0001"": 0.05322265625, ""0010"": 0.0809326171875, ""0011"": 0.0543212890625, ""0100"": 0.057861328125, ""0101"": 0.07177734375, ""0110"": 0.0506591796875, ""0111"": 0.065673828125, ""1000"": 0.0496826171875, ""1001"": 0.0709228515625, ""1010"": 0.0506591796875, ""1011"": 0.0687255859375, ""1100"": 0.07958984375, ""1101"": 0.04638671875, ""1110"": 0.0709228515625, ""1111"": 0.048095703125}, ""5"": {""0000"": 0.0716552734375, ""0001"": 0.05517578125, ""0010"": 0.0758056640625, ""0011"": 0.0546875, ""0100"": 0.0628662109375, ""0101"": 0.0731201171875, ""0110"": 0.05908203125, ""0111"": 0.0653076171875, ""1000"": 0.0562744140625, ""1001"": 0.0660400390625, ""1010"": 0.056640625, ""1011"": 0.0662841796875, ""1100"": 0.0689697265625, ""1101"": 0.0513916015625, ""1110"": 0.0638427734375, ""1111"": 0.0528564453125}}"
contextuality-low,True,R3C3,8192,3,3,0.8702850341796875,1.0,-1.0,0.8693241906094862,0.1297149658203117,0.8702850341796875,0.12971496582031264,"{""1"": {""0000"": 0.02880859375, ""0001"": 0.101806640625, ""0010"": 0.0943603515625, ""0011"": 0.02880859375, ""0100"": 0.0975341796875, ""0101"": 0.025634765625, ""0110"": 0.0296630859375, ""0111"": 0.0985107421875, ""1000"": 0.10009765625, ""1001"": 0.031005859375, ""1010"": 0.0262451171875, ""1011"": 0.092041015625, ""1100"": 0.024169921875, ""1101"": 0.093505859375, ""1110"": 0.101806640625, ""1111"": 0.0260009765625}, ""3"": {""0000"": 0.048583984375, ""0001"": 0.08349609375, ""0010"": 0.0858154296875, ""0011"": 0.0418701171875, ""0100"": 0.0888671875, ""0101"": 0.044921875, ""0110"": 0.0413818359375, ""0111"": 0.0771484375, ""1000"": 0.0845947265625, ""1001"": 0.042236328125, ""1010"": 0.043212890625, ""1011"": 0.0748291015625, ""1100"": 0.042724609375, ""1101"": 0.0809326171875, ""1110"": 0.081787109375, ""1111"": 0.03759765625}, ""5"": {""0000"": 0.0528564453125, ""0001"": 0.0833740234375, ""0010"": 0.0797119140625, ""0011"": 0.0504150390625, ""0100"": 0.08349609375, ""0101"": 0.046875, ""0110"": 0.0546875, ""0111"": 0.074951171875, ""1000"": 0.0743408203125, ""1001"": 0.044921875, ""1010"": 0.046630859375, ""1011"": 0.0750732421875, ""1100"": 0.0450439453125, ""1101"": 0.0672607421875, ""1110"": 0.0758056640625, ""1111"": 0.0445556640625}}"
